project_id,trichloroethene_max,tetrachloroethene_max,btex_max,zip,latitude,longitude,address
11CBCP012K,NA,NA,NA,11226,40.650423449366,-73.9578250531889,2244 Church Avenue
11CBCP013K,10.7,13.6,350.57,11249,40.7165605181085,-73.9630102515473,105 Metropolitan Avenue
11CVCP008K,110,140,402,11211,40.7112263721956,-73.9525924157633,456 Grand Street
11CVCP015K,7.6,48,91.7,11210,40.632159538786,-73.94762280016,2166 Nostrand Avenue
12CBCP018K,3.2,8.6,163,11235,40.577189659519,-73.9662912777841,67 Brighton 1 Lane (Brighton Green)
12CBCP019K,18.92,659.13,280.63,11206,40.701336553387,-73.948455447899,177 Harrison Avenue
12CBCP021K,203,76,NA,11211,40.7189590883907,-73.9543834396891,470 Driggs Avenue
12CBCP024K,NA,NA,80,11211,40.7199771507811,-73.9537730697175,210 North 12th Street
12CBCP025K,NA,NA,171,11206,40.7022324253245,-73.9477443638505,386-388 Wallabout Street
12CBCP029K,NA,NA,33,11205,40.6943935773206,-73.9623265627991,112 Emerson Place
12CBCP030K,42,NA,374.8,11206,40.7001597569731,-73.9532674806046,242 Wallabout Street
12CBCP035K,108,86.1,8449.5,11211,40.717522943826,-73.9528079885125,250 North 10th Street
12CBCP039K,72.9,3,26.53,11211,40.7167348847533,-73.9520510013032,544 Union Avenue
12CVCP048K,NA,55,NA,11218,40.6408042530325,-73.9850573113238,1309-1321 38th Street
12CVCP051K,NA,0.474,NA,11211,40.7149486132579,-73.960803502243,263 Bedford Avenue
12CVCP053K,3.44,13.8,NA,11211,40.7136325222489,-73.9570203338455,25 Hope Street
12CVCP054K,NA,NA,136,11231,40.6845898761981,-74.0036957590478,107 Union Street
12CVCP057K,NA,NA,46.2,11205,40.695758365969,-73.95636470506,821 Bedford Avenue
12CVCP067K,NA,22.8,NA,11236,40.6445784486966,-73.9016832740156,1465 Rockaway Parkway
12CVCP069K,NA,30,NA,11211,40.7158987668892,-73.9546019729465,249 North 7th Street and 248 North 8th Street
13CVCP071K,NA,27.14,239.56,11211,40.7142542564547,-73.9472299274968,650 Metropolitan Avenue
13CVCP072K,NA,NA,NA,11217,40.687901928325,-73.9852450758381,345 State Street
13CVCP081K,72.6,31,78.2,11211,40.7164768592805,-73.9520078987983,538 Union Avenue
13CVCP088K,86.5,46.6,385.3,11201,40.6955381013259,-73.9871186154785,285 Jay Street
13CVCP090K,31.2,115,87.27,11201,40.6953565796684,-73.9841759906233,125 Flatbush Avenue Extension
13CVCP092K,2.53,333,NA,11236,40.647640744456,-73.8944895311299,10504 Flatlands Avenue
13CVCP093K,95.6,2930,NA,11201,40.7032705277491,-73.9916650804965,60 Water Street
13CVCP094K,34.4,476.7,NA,11201,40.6930890417805,-73.9817496381086,81 Fleet Place
13CVCP097K,375,122,NA,11205,40.6957089560521,-73.9563539187366,823 Bedford Avenue
13CVCP098K,NA,16,NA,11222,40.7319352224342,-73.9588017945524,45 India Street
13CVCP101K,NA,NA,710,11249,40.7205176517977,-73.9605693429677,66 North 8th Street
13CVCP110K,2.15,69.8,41.01,11205,40.6935242822296,-73.9648441132139,504 Myrtle Avenue
13CVCP112K,NA,NA,198.8,11249,40.7184311624035,-73.9592141762729,131 Berry Street
13CVCP113K,NA,NA,196,11222,40.7303108299291,-73.9529504721224,186 Greenpoint Avenue
13CVCP118K,4.89,37.8,33.2,11211,40.7146072534445,-73.9579431594703,291 Metropolitan Avenue
13CVCP122K,0.591,8,NA,11211,40.717908045981,-73.9548928054799,212-218 North 9th Street
13CVCP128K,NA,7,455,11222,40.7221325251122,-73.9490202993185,501 Leonard Street
13CVCP133K,0.23,28,87.25,11217,40.6816074079857,-73.9801916172882,79-97 4th Avenue
13CVCP135K,NA,NA,46.1,11233,40.6745786103616,-73.907955148254,Dean Street Habitat for Humanity--2396 Dean Street
13CVCP139K,0.537,11,NA,11222,40.7373982495617,-73.9541001800362,62 Box Street
13CVCP144K,20,50,NA,11222,40.7220748724141,-73.9489914822418,498 Leonard Street
13CVCP146K,106,380,210,11211,40.7106014501326,-73.954789539116,125 Borinquen Place
13CVCP147K,1.88,2.17,NA,11206,40.7023004157686,-73.9463774178278,82 Throop Avenue
13CVCP149K,0.376,28.9,721.7,11233,40.6770077884968,-73.9229674966491,1875 Atlantic Avenue
13CVCP150K,0.483,25.8,211.9,11206,40.7020651106231,-73.9480005610698,376-382 Wallabout Street
13CVCP152K,580,200,11000,11231,40.6833684134947,-74.0047629349049,33 Carroll Street
13CVCP153K,0.268,66.9,NA,11206,40.7001679372083,-73.9468191213765,661 Flushing Avenue
13CVCP154K,486,1260,NA,11222,40.7299536827567,-73.9592901095508,101 West Street
13CVCP156K,NA,1.36,76.03,11205,40.6892198346978,-73.9550889003189,1044 Bedford Avenue
14CVCP157K,NA,3.18,NA,11238,40.6821402894504,-73.9604442102589,1035 Fulton Street
14CVCP159K,NA,NA,1500,11222,40.722686406712,-73.9477716182446,245-247 Driggs Avenue
14CVCP164K,NA,9.29,NA,11210,40.6371195203374,-73.9510128799648,1345-1357 Rogers Avenue
14CVCP165K,NA,NA,NA,11211,40.7175784658435,-73.9543627401924,219-223 North 8th Street (230 North 9th Street)
14CVCP167K,19,50,NA,11216,40.6784967702454,-73.9502650334603,1225 Atlantic Avenue
14CVCP168K,42,27,1261,11238,40.6820660585929,-73.9600909170058,1043 Fulton Street
14CVCP172K,5.53,1040,NA,11222,40.719820349736104,-73.9466194561656,137 Bayard Street
14CVCP174K,1.34,4.47,1775,11222,40.7366518757424,-73.9546022668377,79 Clay Street
14CVCP177K,27.3,6.98,NA,11222,40.7374310436506,-73.9537429180714,72 Box Street
14CVCP180K,348,204,507.96,11201,40.7024081291422,-73.9860605593967,177 Front Street
14CVCP181K,7362,539,825.1,11201,40.7030613439686,-73.9857394338378,200 Water Street
14CVCP185K,NA,7.4,312,11238,40.6783286363717,-73.9629593515217,767 Bergen Street
14CVCP188K,671,9.35,NA,11222,40.7373791195226,-73.9543094848053,56 Box Street
14CVCP190K,0.52,8.6,NA,11206,40.7110978983937,-73.9417821689271,213 Maujer Street and 774-780 Grand Street
14CVCP192K,NA,NA,635,11216,40.6802714213159,-73.9475236168043,1328 Fulton Street
14CVCP198K,NA,240,NA,11249,40.7155370098599,-73.9639162501079,89 Grand Street
14CVCP205K,11,4.61,NA,11238,40.680730747982,-73.9643352840063,596 Washington Avenue
14CVCP210K,580,32.1,NA,11217,40.6854827183776,-73.978477774299,113 Flatbush Avenue
14CVCP214K,NA,NA,16.9,11211,40.7178333820305,-73.9534967854465,28-46 Roebling Street
14CVCP215K,230,2900,NA,11201,40.6935803804116,-73.9819081722305,180 Myrtle Avenue
14CVCP216K,12.3,2060,NA,11238,40.6800236303759,-73.9591871908967,1007 Atlantic Avenue
14CVCP217K,73,242,NA,11217,40.6821165340551,-73.973261723926,670-678 Pacific Street
14CVCP218K,80.6,82,NA,11222,40.7193264282687,-73.9469120591377,434 Manhattan Avenue
14CVCP221K,8.3,54,NA,11206,40.706416613355,-73.9389585260788,225-227 Boerum Street
14CVCP224K,NA,3.97,NA,11215,40.6758713111507,-73.9832108292747,566 Carroll Street
14CVCP225K,102,277,1504,11206,40.7008210769004,-73.9358259967646,1-37 Forrest Street
14CVCP227K,4.1,14,NA,11238,40.6832921311829,-73.9660213109,882 Fulton Street
14CVCP228K,62.8,30.3,141.8,11232,40.6639243879664,-73.9944094181235,635 4th Avenue
14CVCP231K,213,36.2,NA,11249,40.7166491621023,-73.9656291407684,235-237 Kent Avenue
14CVCP236K,NA,1.96,NA,11222,40.7330169999951,-73.9597753503512,170-174 West Street
14CVCP237K,3,170,NA,11249,40.7129960690296,-73.9662514552477,51-59 South 4th Street
14CVCP240K,NA,NA,NA,11215,40.6753993910118,-73.9845015816714,275 4th Avenue
14CVCP242K,15.6,56.9,NA,11238,40.6774641440907,-73.9555258397389,608-620 Franklin Avenue
14CVCP250K,2.3,17,NA,11215,40.675489957865,-73.9844222478382,269-271 4th Avenue
14CVCP253K,1.86,24.2,NA,11221,40.6956651230636,-73.9335698605168,874 Willoughby Avenue
14CVCP254K,15.6,56.9,142.9,11216,40.676871461428,-73.9560165424183,945 Bergen Street
14CVCP260K,32.3,38.1,NA,11221,40.690503287692,-73.9263198529316,818 Lexington Avenue
15CVCP002K,4.14,6.03,25.81,11249,40.7164982550717,-73.9658131931837,Domino Sugar Site A
15CVCP003K,NA,0.678,18.81,11249,40.7151343410097,-73.9666038851383,Domino Sugar Site B
15CVCP004K,3.17,16.2,NA,11249,40.7127027934912,-73.9676944595666,Domino Sugar Site D
15CVCP005K,0.43,5.22,51.07,11249,40.7146156489977,-73.9668386158273,Domino Sugar Site F--Refinery Building
15CVCP008K,NA,15,NA,11211,40.717293399808,-73.9553549671506,207 North 8th Street
15CVCP012K,5530,4670,44.21,11206,40.7011633701423,-73.9509333615622,45 Walton Street
15CVCP013K,29,430,NA,11249,40.7159951460784,-73.963162072661,96 North 1st Street
15CVCP014K,44.1,1470,120.3,11201,40.693058852754,-73.9817712828319,86 Fleet Place
15CVCP017K,1.15,1,NA,11219,40.6330071432543,-74.0056960768043,6002 Fort Hamilton Parkway
15CVCP018K,26,620,70,11211,40.7126507334169,-73.9521801890811,66 Ainslie Street
15CVCP019K,NA,NA,NA,11208,40.6742372847472,-73.8800812834174,2501 Pitkin Avenue
15CVCP024K,0.698,773,117000,11222,40.7204593767218,-73.9455474990783,171-173 Bayard Street
15CVCP028K,4.03,502,260.9,11249,40.7193048002487,-73.961551299699,59-63 North 6th Street
